Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/ana42/hpc-work/sae_entities.

JobID: 12245728
======
Time: Fri Jul 18 01:38:14 BST 2025
Running on master node: gpu-q-34
Current directory: /rds/user/ana42/hpc-work/sae_entities

Nodes allocated:
================
gpu-q-34

numtasks=1, numnodes=1, mpi_tasks_per_node=1 (OMP_NUM_THREADS=1)

Executing command:
==================
  > logs/out.12245728


Executing second command:
==================
python -u mech_interp/steering_playground_batch.py  > logs/out.12245728_2


Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.76s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.09it/s]

  0%|          | 0/64 [00:00<?, ?it/s]
  2%|▏         | 1/64 [00:06<06:22,  6.08s/it]
  3%|▎         | 2/64 [00:07<03:09,  3.06s/it]
  5%|▍         | 3/64 [00:07<01:46,  1.74s/it]
  8%|▊         | 5/64 [00:07<00:46,  1.26it/s]
 11%|█         | 7/64 [00:07<00:26,  2.12it/s]
 14%|█▍        | 9/64 [00:07<00:17,  3.18it/s]
 17%|█▋        | 11/64 [00:07<00:12,  4.29it/s]
 20%|██        | 13/64 [00:07<00:09,  5.61it/s]
 23%|██▎       | 15/64 [00:08<00:07,  6.98it/s]
 27%|██▋       | 17/64 [00:08<00:05,  8.31it/s]
 30%|██▉       | 19/64 [00:08<00:04,  9.57it/s]
 33%|███▎      | 21/64 [00:08<00:04, 10.65it/s]
 36%|███▌      | 23/64 [00:08<00:03, 11.50it/s]
 39%|███▉      | 25/64 [00:08<00:03, 12.12it/s]
 42%|████▏     | 27/64 [00:08<00:02, 12.67it/s]
 45%|████▌     | 29/64 [00:09<00:02, 13.15it/s]
 48%|████▊     | 31/64 [00:09<00:02, 13.49it/s]
 52%|█████▏    | 33/64 [00:09<00:02, 13.66it/s]
 55%|█████▍    | 35/64 [00:09<00:02, 13.85it/s]
 58%|█████▊    | 37/64 [00:09<00:01, 13.95it/s]
 61%|██████    | 39/64 [00:09<00:01, 14.02it/s]
 64%|██████▍   | 41/64 [00:09<00:01, 14.01it/s]
 67%|██████▋   | 43/64 [00:10<00:01, 14.05it/s]
 70%|███████   | 45/64 [00:10<00:01, 14.16it/s]
 73%|███████▎  | 47/64 [00:10<00:01, 14.04it/s]
 77%|███████▋  | 49/64 [00:10<00:01, 14.11it/s]
 80%|███████▉  | 51/64 [00:10<00:00, 14.05it/s]
 83%|████████▎ | 53/64 [00:10<00:00, 14.00it/s]
 86%|████████▌ | 55/64 [00:10<00:00, 14.02it/s]
 50%|█████     | 32/64 [00:02<00:02, 14.02it/s]
 53%|█████▎    | 34/64 [00:02<00:02, 14.00it/s]
 56%|█████▋    | 36/64 [00:02<00:01, 14.05it/s]
 59%|█████▉    | 38/64 [00:02<00:01, 14.06it/s]
 62%|██████▎   | 40/64 [00:02<00:01, 14.10it/s]
 66%|██████▌   | 42/64 [00:02<00:01, 14.15it/s]
 69%|██████▉   | 44/64 [00:03<00:01, 14.11it/s]
 72%|███████▏  | 46/64 [00:03<00:01, 14.12it/s]
 75%|███████▌  | 48/64 [00:03<00:01, 14.14it/s]
 78%|███████▊  | 50/64 [00:03<00:00, 14.14it/s]
 81%|████████▏ | 52/64 [00:03<00:00, 14.11it/s]
 84%|████████▍ | 54/64 [00:03<00:00, 14.04it/s]
 88%|████████▊ | 56/64 [00:03<00:00, 14.01it/s]
 91%|█████████ | 58/64 [00:04<00:00, 13.96it/s]
 94%|█████████▍| 60/64 [00:04<00:00, 14.05it/s]
 97%|█████████▋| 62/64 [00:04<00:00, 14.12it/s]
100%|██████████| 64/64 [00:04<00:00, 14.10it/s]
100%|██████████| 64/64 [00:04<00:00, 14.05it/s]

  0%|          | 0/64 [00:00<?, ?it/s]
  3%|▎         | 2/64 [00:00<00:04, 13.43it/s]
  6%|▋         | 4/64 [00:00<00:04, 13.95it/s]
  9%|▉         | 6/64 [00:00<00:04, 14.15it/s]
 12%|█▎        | 8/64 [00:00<00:03, 14.09it/s]
 16%|█▌        | 10/64 [00:00<00:03, 14.11it/s]
 19%|█▉        | 12/64 [00:00<00:03, 14.14it/s]
 22%|██▏       | 14/64 [00:00<00:03, 14.23it/s]
 25%|██▌       | 16/64 [00:01<00:03, 14.15it/s]
 28%|██▊       | 18/64 [00:01<00:03, 14.06it/s]
 31%|███▏      | 20/64 [00:01<00:03, 14.04it/s]
 34%|███▍      | 22/64 [00:01<00:02, 14.00it/s]
 38%|███▊      | 24/64 [00:01<00:02, 14.00it/s]
 41%|████      | 26/64 [00:01<00:02, 13.97it/s]
 44%|████▍     | 28/64 [00:01<00:02, 13.99it/s]
 47%|████▋     | 30/64 [00:02<00:02, 14.03it/s]
 50%|█████     | 32/64 [00:02<00:02, 14.12it/s]
 53%|█████▎    | 34/64 [00:02<00:02, 14.06it/s]
 56%|█████▋    | 36/64 [00:02<00:01, 14.03it/s]
 59%|█████▉    | 38/64 [00:02<00:01, 13.94it/s]
 62%|██████▎   | 40/64 [00:02<00:01, 13.94it/s]
 66%|██████▌   | 42/64 [00:02<00:01, 13.92it/s]
 69%|██████▉   | 44/64 [00:03<00:01, 13.97it/s]
 72%|███████▏  | 46/64 [00:03<00:01, 14.01it/s]
 75%|███████▌  | 48/64 [00:03<00:01, 14.02it/s]
 78%|███████▊  | 50/64 [00:03<00:00, 14.03it/s]
 81%|████████▏ | 52/64 [00:03<00:00, 13.96it/s]
 84%|████████▍ | 54/64 [00:03<00:00, 14.03it/s]
 88%|████████▊ | 56/64 [00:03<00:00, 14.05it/s]
 91%|█████████ | 58/64 [00:04<00:00, 14.11it/s]
 94%|█████████▍| 60/64 [00:04<00:00, 14.15it/s]
 97%|█████████▋| 62/64 [00:04<00:00, 14.18it/s]
100%|██████████| 64/64 [00:04<00:00, 14.13it/s]
100%|██████████| 64/64 [00:04<00:00, 14.05it/s]

  0%|          | 0/64 [00:00<?, ?it/s]
  3%|▎         | 2/64 [00:00<00:04, 13.49it/s]
  6%|▋         | 4/64 [00:00<00:04, 13.87it/s]
  9%|▉         | 6/64 [00:00<00:04, 13.99it/s]
 12%|█▎        | 8/64 [00:00<00:03, 14.02it/s]
 16%|█▌        | 10/64 [00:00<00:03, 14.09it/s]
 19%|█▉        | 12/64 [00:00<00:03, 14.09it/s]
 22%|██▏       | 14/64 [00:00<00:03, 14.12it/s]
 25%|██▌       | 16/64 [00:01<00:03, 14.10it/s]
 28%|██▊       | 18/64 [00:01<00:03, 14.16it/s]
 31%|███▏      | 20/64 [00:01<00:03, 14.04it/s]
 34%|███▍      | 22/64 [00:01<00:02, 14.08it/s]
 38%|███▊      | 24/64 [00:01<00:02, 14.04it/s]
 41%|████      | 26/64 [00:01<00:02, 13.99it/s]
 44%|████▍     | 28/64 [00:01<00:02, 14.02it/s]
 47%|████▋     | 30/64 [00:02<00:02, 14.03it/s]
 50%|█████     | 32/64 [00:02<00:02, 14.10it/s]
 53%|█████▎    | 34/64 [00:02<00:02, 14.11it/s]
 56%|█████▋    | 36/64 [00:02<00:01, 14.06it/s]
 59%|█████▉    | 38/64 [00:02<00:01, 14.11it/s]
 62%|██████▎   | 40/64 [00:02<00:01, 14.08it/s]
 66%|██████▌   | 42/64 [00:02<00:01, 14.11it/s]
 69%|██████▉   | 44/64 [00:03<00:01, 14.12it/s]
 72%|███████▏  | 46/64 [00:03<00:01, 14.18it/s]
 75%|███████▌  | 48/64 [00:03<00:01, 14.18it/s]
 78%|███████▊  | 50/64 [00:03<00:00, 14.22it/s]
 81%|████████▏ | 52/64 [00:03<00:00, 14.18it/s]
 84%|████████▍ | 54/64 [00:03<00:00, 14.09it/s]
 88%|████████▊ | 56/64 [00:03<00:00, 14.15it/s]
 91%|█████████ | 58/64 [00:04<00:00, 14.12it/s]
 94%|█████████▍| 60/64 [00:04<00:00, 14.05it/s]
 97%|█████████▋| 62/64 [00:04<00:00, 14.13it/s]
100%|██████████| 64/64 [00:04<00:00, 14.22it/s]
100%|██████████| 64/64 [00:04<00:00, 14.10it/s]

  0%|          | 0/64 [00:00<?, ?it/s]
  3%|▎         | 2/64 [00:00<00:04, 13.78it/s]
  6%|▋         | 4/64 [00:00<00:04, 14.15it/s]
  9%|▉         | 6/64 [00:00<00:04, 14.15it/s]
 12%|█▎        | 8/64 [00:00<00:03, 14.09it/s]
 16%|█▌        | 10/64 [00:00<00:03, 14.21it/s]
 19%|█▉        | 12/64 [00:00<00:03, 14.29it/s]
 22%|██▏       | 14/64 [00:00<00:03, 14.33it/s]
 25%|██▌       | 16/64 [00:01<00:03, 14.24it/s]
 28%|██▊       | 18/64 [00:01<00:03, 14.25it/s]
 31%|███▏      | 20/64 [00:01<00:03, 14.30it/s]
 34%|███▍      | 22/64 [00:01<00:02, 14.30it/s]
 38%|███▊      | 24/64 [00:01<00:02, 14.32it/s]
 41%|████      | 26/64 [00:01<00:02, 14.32it/s]
 44%|████▍     | 28/64 [00:01<00:02, 14.30it/s]
 47%|████▋     | 30/64 [00:02<00:02, 14.31it/s]
 50%|█████     | 32/64 [00:02<00:02, 14.28it/s]
 53%|█████▎    | 34/64 [00:02<00:02, 14.23it/s]
 56%|█████▋    | 36/64 [00:02<00:01, 14.22it/s]
 59%|█████▉    | 38/64 [00:02<00:01, 14.19it/s]
 62%|██████▎   | 40/64 [00:02<00:01, 14.24it/s]
 66%|██████▌   | 42/64 [00:02<00:01, 14.20it/s]
 69%|██████▉   | 44/64 [00:03<00:01, 14.12it/s]
 72%|███████▏  | 46/64 [00:03<00:01, 14.14it/s]
 75%|███████▌  | 48/64 [00:03<00:01, 14.20it/s]
 78%|███████▊  | 50/64 [00:03<00:00, 14.14it/s]
 81%|████████▏ | 52/64 [00:03<00:00, 14.17it/s]
 84%|████████▍ | 54/64 [00:03<00:00, 14.12it/s]
 88%|████████▊ | 56/64 [00:03<00:00, 14.17it/s]
 91%|█████████ | 58/64 [00:04<00:00, 14.04it/s]
 94%|█████████▍| 60/64 [00:04<00:00, 14.00it/s]
 97%|█████████▋| 62/64 [00:04<00:00, 14.09it/s]
100%|██████████| 64/64 [00:04<00:00, 14.12it/s]
100%|██████████| 64/64 [00:04<00:00, 14.19it/s]

  0%|          | 0/64 [00:00<?, ?it/s]
  3%|▎         | 2/64 [00:00<00:04, 13.51it/s]
  6%|▋         | 4/64 [00:00<00:04, 13.79it/s]
  9%|▉         | 6/64 [00:00<00:04, 13.86it/s]
 12%|█▎        | 8/64 [00:00<00:04, 13.95it/s]
 16%|█▌        | 10/64 [00:00<00:03, 13.99it/s]
 19%|█▉        | 12/64 [00:00<00:03, 14.04it/s]
 22%|██▏       | 14/64 [00:01<00:03, 14.10it/s]
 25%|██▌       | 16/64 [00:01<00:03, 14.06it/s]
 28%|██▊       | 18/64 [00:01<00:03, 14.09it/s]
 31%|███▏      | 20/64 [00:01<00:03, 14.13it/s]
 34%|███▍      | 22/64 [00:01<00:02, 14.08it/s]
 38%|███▊      | 24/64 [00:01<00:02, 14.06it/s]
 41%|████      | 26/64 [00:01<00:02, 14.11it/s]
 44%|████▍     | 28/64 [00:01<00:02, 14.18it/s]
 47%|████▋     | 30/64 [00:02<00:02, 14.15it/s]
 50%|█████     | 32/64 [00:02<00:02, 14.18it/s]
 53%|█████▎    | 34/64 [00:02<00:02, 14.14it/s]
 56%|█████▋    | 36/64 [00:02<00:01, 14.10it/s]
 59%|█████▉    | 38/64 [00:02<00:01, 14.06it/s]
 62%|██████▎   | 40/64 [00:02<00:01, 13.98it/s]
 66%|██████▌   | 42/64 [00:02<00:01, 13.93it/s]
 69%|██████▉   | 44/64 [00:03<00:01, 14.02it/s]
 72%|███████▏  | 46/64 [00:03<00:01, 14.14it/s]
 75%|███████▌  | 48/64 [00:03<00:01, 14.12it/s]
 78%|███████▊  | 50/64 [00:03<00:00, 14.12it/s]
 81%|████████▏ | 52/64 [00:03<00:00, 14.15it/s]
 84%|████████▍ | 54/64 [00:03<00:00, 14.15it/s]
 88%|████████▊ | 56/64 [00:03<00:00, 14.20it/s]
 91%|█████████ | 58/64 [00:04<00:00, 14.23it/s]
 94%|█████████▍| 60/64 [00:04<00:00, 14.24it/s]
 97%|█████████▋| 62/64 [00:04<00:00, 14.20it/s]
100%|██████████| 64/64 [00:04<00:00, 14.25it/s]
100%|██████████| 64/64 [00:04<00:00, 14.10it/s]

  0%|          | 0/64 [00:00<?, ?it/s]
  3%|▎         | 2/64 [00:00<00:04, 13.79it/s]
  6%|▋         | 4/64 [00:00<00:04, 13.98it/s]
  9%|▉         | 6/64 [00:00<00:04, 14.05it/s]
 12%|█▎        | 8/64 [00:00<00:03, 14.08it/s]
 16%|█▌        | 10/64 [00:00<00:03, 14.19it/s]
 19%|█▉        | 12/64 [00:00<00:03, 14.14it/s]
 22%|██▏       | 14/64 [00:00<00:03, 14.19it/s]
 25%|██▌       | 16/64 [00:01<00:03, 14.21it/s]
 28%|██▊       | 18/64 [00:01<00:03, 14.11it/s]
 31%|███▏      | 20/64 [00:01<00:03, 14.04it/s]
 34%|███▍      | 22/64 [00:01<00:02, 14.01it/s]
 38%|███▊      | 24/64 [00:01<00:02, 14.00it/s]
 41%|████      | 26/64 [00:01<00:02, 14.05it/s]
 44%|████▍     | 28/64 [00:01<00:02, 14.08it/s]
 47%|████▋     | 30/64 [00:02<00:02, 14.17it/s]
 50%|█████     | 32/64 [00:02<00:02, 14.23it/s]
 53%|█████▎    | 34/64 [00:02<00:02, 14.23it/s]
 56%|█████▋    | 36/64 [00:02<00:01, 14.22it/s]
 59%|█████▉    | 38/64 [00:02<00:01, 14.18it/s]
 62%|██████▎   | 40/64 [00:02<00:01, 14.12it/s]
 66%|██████▌   | 42/64 [00:02<00:01, 14.17it/s]
 69%|██████▉   | 44/64 [00:03<00:01, 14.13it/s]
 72%|███████▏  | 46/64 [00:03<00:01, 14.21it/s]
 75%|███████▌  | 48/64 [00:03<00:01, 14.18it/s]
 78%|███████▊  | 50/64 [00:03<00:00, 14.07it/s]
 81%|████████▏ | 52/64 [00:03<00:00, 14.07it/s]
 84%|████████▍ | 54/64 [00:03<00:00, 14.05it/s]
 88%|████████▊ | 56/64 [00:03<00:00, 14.07it/s]
 91%|█████████ | 58/64 [00:04<00:00, 14.04it/s]
 94%|█████████▍| 60/64 [00:04<00:00, 14.06it/s]
 97%|█████████▋| 62/64 [00:04<00:00, 14.09it/s]
100%|██████████| 64/64 [00:04<00:00, 14.15it/s]
100%|██████████| 64/64 [00:04<00:00, 14.12it/s]

  0%|          | 0/64 [00:00<?, ?it/s]
  3%|▎         | 2/64 [00:00<00:04, 13.56it/s]
  6%|▋         | 4/64 [00:00<00:04, 14.00it/s]
  9%|▉         | 6/64 [00:00<00:04, 14.09it/s]
 12%|█▎        | 8/64 [00:00<00:03, 14.07it/s]
 16%|█▌        | 10/64 [00:00<00:03, 14.12it/s]
 19%|█▉        | 12/64 [00:00<00:03, 14.21it/s]
 22%|██▏       | 14/64 [00:00<00:03, 14.19it/s]
 25%|██▌       | 16/64 [00:01<00:03, 14.12it/s]
 28%|██▊       | 18/64 [00:01<00:03, 14.12it/s]
 31%|███▏      | 20/64 [00:01<00:03, 14.20it/s]
 34%|███▍      | 22/64 [00:01<00:02, 14.14it/s]
 38%|███▊      | 24/64 [00:01<00:02, 14.12it/s]
 41%|████      | 26/64 [00:01<00:02, 14.18it/s]
 44%|████▍     | 28/64 [00:01<00:02, 14.17it/s]
 47%|████▋     | 30/64 [00:02<00:02, 14.24it/s]
 50%|█████     | 32/64 [00:02<00:02, 14.28it/s]
 53%|█████▎    | 34/64 [00:02<00:02, 14.28it/s]
 56%|█████▋    | 36/64 [00:02<00:01, 14.29it/s]
 59%|█████▉    | 38/64 [00:02<00:01, 14.20it/s]
 62%|██████▎   | 40/64 [00:02<00:01, 14.19it/s]
 66%|██████▌   | 42/64 [00:02<00:01, 14.23it/s]
 69%|██████▉   | 44/64 [00:03<00:01, 14.28it/s]
 72%|███████▏  | 46/64 [00:03<00:01, 14.22it/s]
 75%|███████▌  | 48/64 [00:03<00:01, 14.19it/s]
 78%|███████▊  | 50/64 [00:03<00:00, 14.23it/s]
 81%|████████▏ | 52/64 [00:03<00:00, 14.24it/s]
 84%|████████▍ | 54/64 [00:03<00:00, 14.24it/s]
 88%|████████▊ | 56/64 [00:03<00:00, 14.19it/s]
 91%|█████████ | 58/64 [00:04<00:00, 14.19it/s]
 94%|█████████▍| 60/64 [00:04<00:00, 14.25it/s]
 97%|█████████▋| 62/64 [00:04<00:00, 14.19it/s]
100%|██████████| 64/64 [00:04<00:00, 14.15it/s]
100%|██████████| 64/64 [00:04<00:00, 14.18it/s]

  0%|          | 0/64 [00:00<?, ?it/s]
  3%|▎         | 2/64 [00:00<00:04, 13.81it/s]
  6%|▋         | 4/64 [00:00<00:04, 14.13it/s]
  9%|▉         | 6/64 [00:00<00:04, 14.18it/s]
 12%|█▎        | 8/64 [00:00<00:03, 14.14it/s]
 16%|█▌        | 10/64 [00:00<00:03, 14.21it/s]
 19%|█▉        | 12/64 [00:00<00:03, 14.23it/s]
 22%|██▏       | 14/64 [00:00<00:03, 14.15it/s]
 25%|██▌       | 16/64 [00:01<00:03, 14.09it/s]
 28%|██▊       | 18/64 [00:01<00:03, 14.11it/s]
 31%|███▏      | 20/64 [00:01<00:03, 14.11it/s]
 34%|███▍      | 22/64 [00:01<00:02, 14.09it/s]
 38%|███▊      | 24/64 [00:01<00:02, 14.10it/s]
 41%|████      | 26/64 [00:01<00:02, 14.17it/s]
 44%|████▍     | 28/64 [00:01<00:02, 14.23it/s]
 47%|████▋     | 30/64 [00:02<00:02, 14.20it/s]
 50%|█████     | 32/64 [00:02<00:02, 14.18it/s]
 53%|█████▎    | 34/64 [00:02<00:02, 14.17it/s]
 56%|█████▋    | 36/64 [00:02<00:01, 14.10it/s]
 59%|█████▉    | 38/64 [00:02<00:01, 14.11it/s]
 62%|██████▎   | 40/64 [00:02<00:01, 14.16it/s]
 66%|██████▌   | 42/64 [00:02<00:01, 14.21it/s]
 69%|██████▉   | 44/64 [00:03<00:01, 14.17it/s]
 72%|███████▏  | 46/64 [00:03<00:01, 14.24it/s]
 75%|███████▌  | 48/64 [00:03<00:01, 14.29it/s]
 78%|███████▊  | 50/64 [00:03<00:00, 14.28it/s]
 81%|████████▏ | 52/64 [00:03<00:00, 14.29it/s]
 84%|████████▍ | 54/64 [00:03<00:00, 14.17it/s]
 88%|████████▊ | 56/64 [00:03<00:00, 14.15it/s]
 91%|█████████ | 58/64 [00:04<00:00, 14.15it/s]
 94%|█████████▍| 60/64 [00:04<00:00, 14.11it/s]
 97%|█████████▋| 62/64 [00:04<00:00, 14.14it/s]
100%|██████████| 64/64 [00:04<00:00, 14.06it/s]
100%|██████████| 64/64 [00:04<00:00, 14.15it/s]

  0%|          | 0/64 [00:00<?, ?it/s]
  3%|▎         | 2/64 [00:00<00:04, 13.76it/s]
  6%|▋         | 4/64 [00:00<00:04, 14.12it/s]
  9%|▉         | 6/64 [00:00<00:04, 14.24it/s]
 12%|█▎        | 8/64 [00:00<00:03, 14.25it/s]
 16%|█▌        | 10/64 [00:00<00:03, 14.19it/s]
 19%|█▉        | 12/64 [00:00<00:03, 14.22it/s]
 22%|██▏       | 14/64 [00:00<00:03, 14.13it/s]
 25%|██▌       | 16/64 [00:01<00:03, 14.04it/s]
 28%|██▊       | 18/64 [00:01<00:03, 14.04it/s]
 31%|███▏      | 20/64 [00:01<00:03, 14.00it/s]
 34%|███▍      | 22/64 [00:01<00:02, 14.04it/s]
 38%|███▊      | 24/64 [00:01<00:02, 14.00it/s]
 41%|████      | 26/64 [00:01<00:02, 14.05it/s]
 44%|████▍     | 28/64 [00:01<00:02, 14.12it/s]
 47%|████▋     | 30/64 [00:02<00:02, 14.05it/s]
 50%|█████     | 32/64 [00:02<00:02, 14.09it/s]
 53%|█████▎    | 34/64 [00:02<00:02, 14.16it/s]
 56%|█████▋    | 36/64 [00:02<00:01, 14.16it/s]
 59%|█████▉    | 38/64 [00:02<00:01, 14.12it/s]
 62%|██████▎   | 40/64 [00:02<00:01, 14.10it/s]
 66%|██████▌   | 42/64 [00:02<00:01, 14.11it/s]
